Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Order	PID	Start	State	Type	Name	Display	Binary	Binary (Registry)	Dll
0x9f5328	236	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ql2300	ql2300	N/A	\SystemRoot\system32\drivers\ql2300.sys	-
0x9f5280	235	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Psched	QoS Packet Scheduler	\Driver\Psched	system32\DRIVERS\pacer.sys	-
0x9f51d8	234	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	ProtectedStorage	Protected Storage	N/A	%SystemRoot%\system32\lsass.exe	-
0x9f5a58	233	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	ProfSvc	User Profile Service	C:\Windows\system32\svchost.exe -k netsvcs	%systemroot%\system32\svchost.exe -k netsvcs	%systemroot%\system32\profsvc.dll
0x9f5130	232	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Processor	Processor Driver	N/A	\SystemRoot\system32\drivers\processr.sys	-
0x9f5088	231	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	PptpMiniport	WAN Miniport (PPTP)	N/A	system32\DRIVERS\raspptp.sys	-
0x9f59a8	230	636	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Power	Power	C:\Windows\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\umpo.dll
0x9f06e8	229	1960	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	PolicyAgent	IPsec Policy Agent	C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted	%SystemRoot%\system32\svchost.exe -k NetworkServiceNetworkRestricted	%SystemRoot%\System32\ipsecsvc.dll
0x9f58f8	228	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	PNRPsvc	Peer Name Resolution Protocol	N/A	%SystemRoot%\System32\svchost.exe -k LocalServicePeerNet	-
0x9f4fe0	227	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	PNRPAutoReg	PNRP Machine Name Publication Service	N/A	%SystemRoot%\System32\svchost.exe -k LocalServicePeerNet	-
0x9f5848	226	636	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	PlugPlay	Plug and Play	C:\Windows\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\svchost.exe -k DcomLaunch	%SystemRoot%\system32\umpnpmgr.dll
0x9f4f38	225	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	pla	Performance Logs & Alerts	N/A	%SystemRoot%\System32\svchost.exe -k LocalServiceNoNetwork	%systemroot%\system32\pla.dll
0x9f0648	224	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	PeerDistSvc	BranchCache	N/A	%SystemRoot%\System32\svchost.exe -k PeerDist	-
0x9f5798	223	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	PEAUTH	PEAUTH	\Driver\PEAUTH	system32\drivers\peauth.sys	-
0x9f4e90	222	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	pcw	Performance Counters for Windows Driver	\Driver\pcw	System32\drivers\pcw.sys	-
0x9f05a8	221	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	pcmcia	pcmcia	N/A	\SystemRoot\system32\drivers\pcmcia.sys	-
0x9f4de8	220	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	pciide	pciide	N/A	\SystemRoot\system32\drivers\pciide.sys	-
0x9f4d40	219	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	pci	PCI Bus Driver	\Driver\pci	system32\drivers\pci.sys	-
0x9f0508	218	876	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	PcaSvc	Program Compatibility Assistant Service	C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted	%systemroot%\system32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\pcasvc.dll
0x9f4c98	217	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Parvdm	Parvdm	N/A	\SystemRoot\system32\drivers\parvdm.sys	-
0x9f4bf0	216	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	partmgr	Partition Manager	\Driver\partmgr	System32\drivers\partmgr.sys	-
0x9f4b48	215	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Parport	Parallel port driver	N/A	\SystemRoot\system32\drivers\parport.sys	-
0x9f4aa0	214	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	p2psvc	Peer Networking Grouping	N/A	%SystemRoot%\System32\svchost.exe -k LocalServicePeerNet	%SystemRoot%\system32\p2psvc.dll
0x9f49f8	213	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	p2pimsvc	Peer Networking Identity Manager	N/A	%SystemRoot%\System32\svchost.exe -k LocalServicePeerNet	%SystemRoot%\system32\pnrpsvc.dll
0x9f4950	212	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	osppsvc	Office Software Protection Platform	N/A	"C:\Program Files\Common Files\Microsoft Shared\OfficeSoftwareProtectionPlatform\OSPPSVC.EXE"	-
0x9f48a8	211	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	ose	Office  Source Engine	N/A	"C:\Program Files\Common Files\Microsoft Shared\Source Engine\OSE.EXE"	-
0x9f0468	210	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	ohci1394	1394 OHCI Compliant Host Controller (Legacy)	N/A	\SystemRoot\system32\drivers\ohci1394.sys	-
0x9f4800	209	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nv_agp	NVIDIA nForce AGP Bus Filter	N/A	\SystemRoot\system32\drivers\nv_agp.sys	-
0x9f4758	208	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nvstor	nvstor	N/A	\SystemRoot\system32\drivers\nvstor.sys	-
0x9f46b0	207	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nvraid	nvraid	N/A	\SystemRoot\system32\drivers\nvraid.sys	-
0x9f4608	206	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	Null	Null	\Driver\Null	-	-
0x9f03c8	205	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	Ntfs	Ntfs	N/A	-	-
0x9f0328	204	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	nsiproxy	NSI proxy service driver.	\Driver\nsiproxy	system32\drivers\nsiproxy.sys	-
0x9f4560	203	1108	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	nsi	Network Store Interface Service	C:\Windows\system32\svchost.exe -k LocalService	%systemroot%\system32\svchost.exe -k LocalService	%systemroot%\system32\nsisvc.dll
0x9f0288	202	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Npfs	Npfs	\FileSystem\Npfs	-	-
0x9f01e8	201	1240	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	NlaSvc	Network Location Awareness	C:\Windows\system32\svchost.exe -k NetworkService	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\System32\nlasvc.dll
0x9f44b8	200	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	nfrd960	nfrd960	N/A	\SystemRoot\system32\drivers\nfrd960.sys	-
0x9f4410	199	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	NetTcpPortSharing	Net.Tcp Port Sharing Service	N/A	C:\Windows\Microsoft.NET\Framework\v4.0.30319\SMSvcHost.exe	-
0x9f56e0	198	1108	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	netprofm	Network List Service	C:\Windows\system32\svchost.exe -k LocalService	%SystemRoot%\System32\svchost.exe -k LocalService	%SystemRoot%\System32\netprofm.dll
0x9f4368	197	876	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	Netman	Network Connections	C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\svchost.exe -k LocalSystemNetworkRestricted	%SystemRoot%\System32\netman.dll
0x9f42c0	196	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	Netlogon	Netlogon	N/A	%systemroot%\system32\lsass.exe	-
0x9f4218	195	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	NetBT	NetBT	\Driver\NetBT	System32\DRIVERS\netbt.sys	-
0x9f0148	194	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	NetBIOS	NetBIOS Interface	\FileSystem\NetBIOS	system32\DRIVERS\netbios.sys	-
0x9f4170	193	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NDProxy	NDIS Proxy	N/A	-	-
0x9f40c8	192	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NdisWan	Remote Access NDIS WAN Driver	N/A	system32\DRIVERS\ndiswan.sys	-
0x9f4020	191	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Ndisuio	NDIS Usermode I/O Protocol	N/A	system32\DRIVERS\ndisuio.sys	-
0x9f3f78	190	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NdisTapi	Remote Access NDIS TAPI Driver	N/A	system32\DRIVERS\ndistapi.sys	-
0x9f3ed0	189	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NdisCap	NDIS Capture LightWeight Filter	N/A	system32\DRIVERS\ndiscap.sys	-
0x9f3e28	188	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	NDIS	NDIS System Driver	\Driver\NDIS	system32\drivers\ndis.sys	-
0x9f00a8	187	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	NativeWifiP	NativeWiFi Filter	N/A	system32\DRIVERS\nwifi.sys	-
0x9f5630	186	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	napagent	Network Access Protection Agent	N/A	%SystemRoot%\System32\svchost.exe -k NetworkService	-
0x9f3d80	185	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Mup	Mup	\FileSystem\Mup	System32\Drivers\mup.sys	-
0x9f0008	184	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MTConfig	Microsoft Input Configuration Driver	N/A	\SystemRoot\system32\drivers\MTConfig.sys	-
0x9f3cd8	183	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSTEE	Microsoft Streaming Tee/Sink-to-Sink Converter	N/A	system32\drivers\MSTEE.sys	-
0x9eff68	182	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mssmbios	Microsoft System Management BIOS Driver	\Driver\mssmbios	system32\DRIVERS\mssmbios.sys	-
0x9f3c30	181	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MsRPC	MsRPC	N/A	-	-
0x9efec8	180	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSPQM	Microsoft Streaming Quality Manager Proxy	N/A	system32\drivers\MSPQM.sys	-
0x9efe28	179	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSPCLOCK	Microsoft Streaming Clock Proxy	N/A	system32\drivers\MSPCLOCK.sys	-
0x9f3b88	178	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MSKSSRV	Microsoft Streaming Service Proxy	N/A	system32\drivers\MSKSSRV.sys	-
0x9f3ae0	177	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_OWN_PROCESS	msiserver	Windows Installer	N/A	%systemroot%\system32\msiexec.exe /V	-
0x9f3a38	176	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	MSiSCSI	Microsoft iSCSI Initiator Service	N/A	%systemroot%\system32\svchost.exe -k netsvcs	%systemroot%\system32\iscsiexe.dll
0x9f3990	175	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	msisadrv	msisadrv	\Driver\msisadrv	system32\drivers\msisadrv.sys	-
0x9f38e8	174	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mshidkmdf	Pass-through HID to KMDF Filter Driver	N/A	\SystemRoot\System32\drivers\mshidkmdf.sys	-
0x9f3840	173	N/A	SERVICE_SYSTEM_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	Msfs	Msfs	\FileSystem\Msfs	-	-
0x9efd88	172	1632	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_WIN32_OWN_PROCESS	MSDTC	Distributed Transaction Coordinator	C:\Windows\System32\msdtc.exe	%SystemRoot%\System32\msdtc.exe	-
0x9efce8	171	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	msdsm	msdsm	N/A	\SystemRoot\system32\drivers\msdsm.sys	-
0x9efc48	170	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	msahci	msahci	\Driver\msahci	system32\drivers\msahci.sys	-
0x9f3798	169	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	mrxsmb20	SMB 2.0 MiniRedirector	\FileSystem\mrxsmb20	system32\DRIVERS\mrxsmb20.sys	-
0x9f36f0	168	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	mrxsmb10	SMB 1.x MiniRedirector	\FileSystem\mrxsmb10	system32\DRIVERS\mrxsmb10.sys	-
0x9f3648	167	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	mrxsmb	SMB MiniRedirector Wrapper and Engine	\FileSystem\mrxsmb	system32\DRIVERS\mrxsmb.sys	-
0x9f3008	166	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_FILE_SYSTEM_DRIVER	MRxDAV	WebDav Client Redirector Driver	N/A	\SystemRoot\system32\drivers\mrxdav.sys	-
0x9f2f60	165	1384	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	MpsSvc	Windows Firewall	C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork	%SystemRoot%\system32\svchost.exe -k LocalServiceNoNetwork	%SystemRoot%\system32\mpssvc.dll
0x9f2eb8	164	N/A	SERVICE_DEMAND_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mpsdrv	Windows Firewall Authorization Driver	\Driver\mpsdrv	System32\drivers\mpsdrv.sys	-
0x9f2e10	163	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mpio	mpio	N/A	\SystemRoot\system32\drivers\mpio.sys	-
0x9efba8	162	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	mountmgr	Mount Point Manager	\Driver\mountmgr	System32\drivers\mountmgr.sys	-
0x9f2d68	161	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouhid	Mouse HID Driver	N/A	system32\DRIVERS\mouhid.sys	-
0x9f2cc0	160	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	mouclass	Mouse Class Driver	N/A	system32\DRIVERS\mouclass.sys	-
0x9f2c18	159	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	monitor	Microsoft Monitor Class Function Driver Service	N/A	system32\DRIVERS\monitor.sys	-
0x9f2b70	158	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	Modem	Modem	N/A	system32\drivers\modem.sys	-
0x9efb08	157	N/A	SERVICE_AUTO_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	MMCSS	Multimedia Class Scheduler	N/A	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\system32\mmcss.dll
0x9efa68	156	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	MegaSR	MegaSR	N/A	\SystemRoot\system32\drivers\MegaSR.sys	-
0x9f2ac8	155	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	megasas	megasas	N/A	\SystemRoot\system32\drivers\megasas.sys	-
0x9f2a20	154	N/A	SERVICE_DISABLED	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	Mcx2Svc	Media Center Extender Service	N/A	%SystemRoot%\system32\svchost.exe -k LocalServiceAndNoImpersonation	%SystemRoot%\system32\Mcx2Svc.dll
0x9f2978	153	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_FILE_SYSTEM_DRIVER	luafv	UAC File Virtualization	\FileSystem\luafv	\SystemRoot\system32\drivers\luafv.sys	-
0x9ef9c8	152	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	LSI_SCSI	LSI_SCSI	N/A	\SystemRoot\system32\drivers\lsi_scsi.sys	-
0x9f28d0	151	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	LSI_SAS2	LSI_SAS2	N/A	\SystemRoot\system32\drivers\lsi_sas2.sys	-
0x9f2828	150	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	LSI_SAS	LSI_SAS	\Driver\LSI_SAS	system32\drivers\lsi_sas.sys	-
0x9f2780	149	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	LSI_FC	LSI_FC	N/A	\SystemRoot\system32\drivers\lsi_fc.sys	-
0x9f26d8	148	780	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	lmhosts	TCP/IP NetBIOS Helper	C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\system32\svchost.exe -k LocalServiceNetworkRestricted	%SystemRoot%\System32\lmhsvc.dll
0x9f2630	147	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	lltdsvc	Link-Layer Topology Discovery Mapper	N/A	%SystemRoot%\System32\svchost.exe -k LocalService	%SystemRoot%\System32\lltdsvc.dll
0x9f2588	146	N/A	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	lltdio	Link-Layer Topology Discovery Mapper I/O Driver	\Driver\lltdio	system32\DRIVERS\lltdio.sys	-
0x9f24e0	145	1240	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	LanmanWorkstation	Workstation	C:\Windows\system32\svchost.exe -k NetworkService	%SystemRoot%\System32\svchost.exe -k NetworkService	%SystemRoot%\System32\wkssvc.dll
0x9f3578	144	948	SERVICE_AUTO_START	SERVICE_RUNNING	SERVICE_WIN32_SHARE_PROCESS	LanmanServer	Server	C:\Windows\system32\svchost.exe -k netsvcs	%SystemRoot%\system32\svchost.exe -k netsvcs	%SystemRoot%\system32\srvsvc.dll
0x9f34c8	143	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	KtmRm	KtmRm for Distributed Transaction Coordinator	N/A	%SystemRoot%\System32\svchost.exe -k NetworkServiceAndNoImpersonation	%systemroot%\system32\msdtckrm.dll
0x9ef928	142	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	KSecPkg	KSecPkg	\Driver\KSecPkg	System32\Drivers\ksecpkg.sys	-
0x9f2438	141	N/A	SERVICE_BOOT_START	SERVICE_RUNNING	SERVICE_KERNEL_DRIVER	KSecDD	KSecDD	\Driver\KSecDD	System32\Drivers\ksecdd.sys	-
0x9f2390	140	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_WIN32_SHARE_PROCESS	KeyIso	CNG Key Isolation	N/A	%SystemRoot%\system32\lsass.exe	-
0x9f22e8	139	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	kbdhid	Keyboard HID Driver	N/A	\SystemRoot\system32\drivers\kbdhid.sys	-
0x9f2240	138	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	kbdclass	Keyboard Class Driver	N/A	system32\DRIVERS\kbdclass.sys	-
0x9f2198	137	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	iScsiPrt	iScsiPort Driver	N/A	\SystemRoot\system32\drivers\msiscsi.sys	-
0x9f20f0	136	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	isapnp	isapnp	N/A	\SystemRoot\system32\drivers\isapnp.sys	-
0x9f2048	135	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	IRENUM	IR Bus Enumerator	N/A	system32\drivers\irenum.sys	-
0x9f1fa0	134	N/A	SERVICE_DEMAND_START	SERVICE_STOPPED	SERVICE_KERNEL_DRIVER	IPNAT	IP Network Address Translator	N/A	System32\drivers\ipnat.sys	-
