Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Offset	HandleValue	Type	GrantedAccess	Name
1416	rad5163B.tmp.e	0x84aafe68	0xd4	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x85c7c038	0xd8	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84a5df80	0xdc	File	0x100001	\Device\KsecDD
1416	rad5163B.tmp.e	0x82090e60	0xe0	Key	0x20019	USER
1416	rad5163B.tmp.e	0x824fec88	0xe4	Token	0xf01ff	-
1416	rad5163B.tmp.e	0x85f1bde8	0xe8	IoCompletion	0x1f0003	-
1416	rad5163B.tmp.e	0x86a3bb60	0xec	TpWorkerFactory	0xf00ff	-
1416	rad5163B.tmp.e	0xbf8e4218	0xf0	KeyedEvent	0xf0003	-
1416	rad5163B.tmp.e	0x86cd9618	0xf4	Timer	0x100002	-
1416	rad5163B.tmp.e	0x85f17750	0xf8	Timer	0x1f0003	-
1416	rad5163B.tmp.e	0x84b06688	0xfc	Thread	0x1fffff	Tid 2080 Pid 1416
1416	rad5163B.tmp.e	0x84b06688	0x100	Thread	0x1fffff	Tid 2080 Pid 1416
1416	rad5163B.tmp.e	0x84d68560	0x104	IoCompletion	0x1f0003	-
1416	rad5163B.tmp.e	0x868f5f88	0x108	TpWorkerFactory	0xf00ff	-
1416	rad5163B.tmp.e	0x84e7d1b8	0x10c	Timer	0x100002	-
1416	rad5163B.tmp.e	0x84aea878	0x110	File	0x100001	\Device\KsecDD
1416	rad5163B.tmp.e	0x84a15f80	0x114	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0xbd27eb88	0x118	Key	0x20019	MACHINE\SYSTEM\CONTROLSET001\CONTROL\NETWORKPROVIDER\HWORDER
1416	rad5163B.tmp.e	0x9dffe720	0x11c	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x86dd81e8	0x120	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x84e64720	0x124	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x84ac7898	0x128	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x84bc8768	0x12c	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0xac114770	0x130	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x86c14598	0x134	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x86216030	0x138	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x849fb480	0x13c	File	0x12019f	\Device\NamedPipe\udnmjv
1416	rad5163B.tmp.e	0x84b827e0	0x140	File	0x12019f	\Device\NamedPipe\sixxge
1416	rad5163B.tmp.e	0x85e5f290	0x144	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84a10038	0x148	File	0x120089	\Device\NamedPipe\
1416	rad5163B.tmp.e	0x84cd8ce8	0x14c	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84b02d00	0x150	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84e85c98	0x154	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x880108a8	0x158	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x860da9a0	0x15c	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84aa2238	0x160	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x9e5fd0e8	0x164	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84d854d0	0x168	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84c50a48	0x16c	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x86e1e140	0x170	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x85b0db00	0x174	File	0x100080	\Device\Nsi
1416	rad5163B.tmp.e	0x84a2a038	0x178	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x86b8cad0	0x17c	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x8708de60	0x180	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x848cfd38	0x184	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x9560d030	0x188	Token	0x8	-
1416	rad5163B.tmp.e	0x84dec390	0x18c	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84cd3730	0x190	File	0x12019f	\Device\NamedPipe\udnmjv
1416	rad5163B.tmp.e	0x9560d030	0x194	Token	0x8	-
1416	rad5163B.tmp.e	0x84fac918	0x198	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x848d0038	0x19c	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x874003c0	0x1a0	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x868d4f20	0x1a4	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x8e9f7268	0x1a8	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x869075a0	0x1ac	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0xa08c4130	0x1b0	Key	0x9	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS
1416	rad5163B.tmp.e	0x86ab2558	0x1b4	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84a8df80	0x1b8	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x85ebad40	0x1bc	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84d039f8	0x1c0	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0xc738d150	0x1c4	Key	0x8	USER\S-1-5-21-4052921086-732667259-1946374124-1000\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION
1416	rad5163B.tmp.e	0x91651030	0x1c8	Key	0x8	MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\APPCOMPATFLAGS
1416	rad5163B.tmp.e	0x84df0348	0x1cc	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84aeebf8	0x1d0	Process	0x1fffff	cscript.exe Pid 2728
1416	rad5163B.tmp.e	0x84b1bf80	0x1d4	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84da84c0	0x1d8	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x85b911b0	0x1dc	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84b099f0	0x1e0	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x85ee1d40	0x1e4	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84d0f0f0	0x1e8	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x9560d030	0x1ec	Token	0x8	-
1416	rad5163B.tmp.e	0x86b92848	0x1f0	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x86d522f8	0x1f4	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x84a56860	0x1f8	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84df1910	0x1fc	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84bf7b88	0x200	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x86d78840	0x204	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84981858	0x208	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84da96b8	0x20c	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x84ae7300	0x210	File	0x12019f	\Device\NamedPipe\gqxuxj
1416	rad5163B.tmp.e	0x98d28650	0x214	Key	0xf003f	USER\S-1-5-21-4052921086-732667259-1946374124-1000
1416	rad5163B.tmp.e	0x8494e940	0x218	File	0x120189	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84936d30	0x21c	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84cf7f78	0x220	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x84b43030	0x224	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0xa08613b0	0x228	Token	0xf01ff	-
1416	rad5163B.tmp.e	0x81f85278	0x22c	Section	0xf0007	Cor_Private_IPCBlock_1416
1416	rad5163B.tmp.e	0x84984cc0	0x230	File	0x12019f	\Device\NamedPipe\sixxge
1416	rad5163B.tmp.e	0xa99df1e0	0x234	Token	0xf01ff	-
1416	rad5163B.tmp.e	0x84ad3a08	0x238	Process	0x1fffff	cmd.exe Pid 2204
1416	rad5163B.tmp.e	0xa2d8e648	0x23c	Token	0xf01ff	-
1416	rad5163B.tmp.e	0x84d402b0	0x240	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x86bfc038	0x244	File	0x12019f	\Device\NamedPipe\gqxuxj
1416	rad5163B.tmp.e	0xcaacd2c8	0x248	Key	0x20019	MACHINE\SOFTWARE\MICROSOFT\.NETFRAMEWORK
1416	rad5163B.tmp.e	0x84e6fa90	0x24c	Process	0x1fffff	cmd.exe Pid 1896
1416	rad5163B.tmp.e	0x84cee390	0x250	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x84a5cb70	0x254	File	0x100003	\Device\KsecDD
1416	rad5163B.tmp.e	0x849bebe8	0x258	File	0x120196	\Device\NamedPipe
1416	rad5163B.tmp.e	0x84d35328	0x25c	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x84f58030	0x260	Process	0x1fffff	cmd.exe Pid 2192
1416	rad5163B.tmp.e	0x86b7b120	0x264	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x87777c38	0x268	File	0x100020	\Device\HarddiskVolume2\Windows\winsxs\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a
1416	rad5163B.tmp.e	0x86e61c88	0x26c	Process	0x1fffff	cmd.exe Pid 3860
1416	rad5163B.tmp.e	0x86b47098	0x270	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84b8fe10	0x274	Semaphore	0x100003	-
1416	rad5163B.tmp.e	0x9e00be00	0x278	Section	0xf0007	Cor_Public_IPCBlock_1416
1416	rad5163B.tmp.e	0x868b8c88	0x27c	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84de49e8	0x280	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86e2aff0	0x284	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86e66110	0x288	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84be5958	0x28c	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86bb2098	0x290	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84a3bbd8	0x294	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84a93ed8	0x298	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86bd3908	0x29c	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x849bae70	0x2a0	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86ae7d90	0x2a4	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84a35560	0x2a8	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x849f3b38	0x2ac	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x8688dc78	0x2b0	Event	0x1f0003	CorDBIPCSetupSyncEvent_1416
1416	rad5163B.tmp.e	0x84af37f0	0x2b4	Thread	0x1fffff	Tid 3296 Pid 1416
1416	rad5163B.tmp.e	0x84c063b0	0x2b8	Mutant	0x1f0001	-
1416	rad5163B.tmp.e	0x84ef9030	0x2bc	Thread	0x1fffff	Tid 2904 Pid 1416
1416	rad5163B.tmp.e	0x84c02258	0x2c0	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84e6a328	0x2c4	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x85fac368	0x2c8	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86a35168	0x2cc	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84e4dfd0	0x2d0	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x84a29540	0x2d4	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x849aa340	0x2d8	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x849a7178	0x2dc	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x8525fad0	0x2e0	EtwRegistration	0x804	-
1416	rad5163B.tmp.e	0x98c6e178	0x2e4	Section	0x6	windows_shell_global_counters
1416	rad5163B.tmp.e	0x84963b38	0x2e8	Event	0x1f0003	-
1416	rad5163B.tmp.e	0xa9619398	0x2ec	Key	0x1	USER\S-1-5-21-4052921086-732667259-1946374124-1000\SOFTWARE\MICROSOFT\WINDOWS\CURRENTVERSION\EXPLORER
1416	rad5163B.tmp.e	0x848a3280	0x2f0	Event	0x100001	LowMemoryCondition
1416	rad5163B.tmp.e	0x84e59690	0x2f4	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84e25828	0x2f8	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84b54800	0x2fc	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86d52f38	0x300	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84daf0c0	0x304	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84db8ab8	0x308	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x8499ee50	0x30c	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86b92528	0x310	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x86bae1d0	0x314	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x8730ede0	0x318	Event	0x1f0003	-
1416	rad5163B.tmp.e	0x84bca288	0x31c	Thread	0x1fffff	Tid 1756 Pid 1416
1416	rad5163B.tmp.e	0xbf93b9d8	0x320	Key	0x20019	MACHINE\SOFTWARE\MICROSOFT\FUSION\GACCHANGENOTIFICATION\DEFAULT
