Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:    0.00		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.57		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   35.64		Scanning layer_name using PdbSignatureScannerProgress:   35.74		Scanning layer_name using PdbSignatureScannerProgress:   35.84		Scanning layer_name using PdbSignatureScannerProgress:   35.94		Scanning layer_name using PdbSignatureScannerProgress:   36.04		Scanning layer_name using PdbSignatureScannerProgress:   36.43		Scanning layer_name using PdbSignatureScannerProgress:   36.62		Scanning layer_name using PdbSignatureScannerProgress:   37.60		Scanning layer_name using PdbSignatureScannerProgress:   37.99		Scanning layer_name using PdbSignatureScannerProgress:   38.38		Scanning layer_name using PdbSignatureScannerProgress:   38.87		Scanning layer_name using PdbSignatureScannerProgress:   39.55		Scanning layer_name using PdbSignatureScannerProgress:   40.43		Scanning layer_name using PdbSignatureScannerProgress:   63.38		Scanning layer_name using PdbSignatureScannerProgress:   63.48		Scanning layer_name using PdbSignatureScannerProgress:   63.57		Scanning layer_name using PdbSignatureScannerProgress:   63.67		Scanning layer_name using PdbSignatureScannerProgress:   63.77		Scanning layer_name using PdbSignatureScannerProgress:   63.87		Scanning layer_name using PdbSignatureScannerProgress:   63.96		Scanning layer_name using PdbSignatureScannerProgress:   64.36		Scanning layer_name using PdbSignatureScannerProgress:   64.45		Scanning layer_name using PdbSignatureScannerProgress:   64.55		Scanning layer_name using PdbSignatureScannerProgress:   65.14		Scanning layer_name using PdbSignatureScannerProgress:   65.62		Scanning layer_name using PdbSignatureScannerProgress:   65.72		Scanning layer_name using PdbSignatureScannerProgress:   65.82		Scanning layer_name using PdbSignatureScannerProgress:   66.02		Scanning layer_name using PdbSignatureScannerProgress:   66.41		Scanning layer_name using PdbSignatureScannerProgress:   66.70		Scanning layer_name using PdbSignatureScannerProgress:   66.89		Scanning layer_name using PdbSignatureScannerProgress:   67.38		Scanning layer_name using PdbSignatureScannerProgress:   67.58		Scanning layer_name using PdbSignatureScannerProgress:   67.68		Scanning layer_name using PdbSignatureScannerProgress:   67.77		Scanning layer_name using PdbSignatureScannerProgress:   67.87		Scanning layer_name using PdbSignatureScannerProgress:   67.97		Scanning layer_name using PdbSignatureScannerProgress:   68.07		Scanning layer_name using PdbSignatureScannerProgress:   68.16		Scanning layer_name using PdbSignatureScannerProgress:   68.26		Scanning layer_name using PdbSignatureScannerProgress:   68.36		Scanning layer_name using PdbSignatureScannerProgress:   68.46		Scanning layer_name using PdbSignatureScannerProgress:   68.55		Scanning layer_name using PdbSignatureScannerProgress:   68.65		Scanning layer_name using PdbSignatureScannerProgress:   68.75		Scanning layer_name using PdbSignatureScannerProgress:   68.95		Scanning layer_name using PdbSignatureScannerProgress:   69.04		Scanning layer_name using PdbSignatureScannerProgress:   69.34		Scanning layer_name using PdbSignatureScannerProgress:   69.43		Scanning layer_name using PdbSignatureScannerProgress:   69.53		Scanning layer_name using PdbSignatureScannerProgress:   69.63		Scanning layer_name using PdbSignatureScannerProgress:   69.73		Scanning layer_name using PdbSignatureScannerProgress:   70.21		Scanning layer_name using PdbSignatureScannerProgress:   70.41		Scanning layer_name using PdbSignatureScannerProgress:   70.70		Scanning layer_name using PdbSignatureScannerProgress:   70.90		Scanning layer_name using PdbSignatureScannerProgress:   71.19		Scanning layer_name using PdbSignatureScannerProgress:   71.29		Scanning layer_name using PdbSignatureScannerProgress:   71.68		Scanning layer_name using PdbSignatureScannerProgress:   71.78		Scanning layer_name using PdbSignatureScannerProgress:   71.88		Scanning layer_name using PdbSignatureScannerProgress:   71.97		Scanning layer_name using PdbSignatureScannerProgress:   72.17		Scanning layer_name using PdbSignatureScannerProgress:   72.75		Scanning layer_name using PdbSignatureScannerProgress:   74.02		Scanning layer_name using PdbSignatureScannerProgress:   74.22		Scanning layer_name using PdbSignatureScannerProgress:   74.32		Scanning layer_name using PdbSignatureScannerProgress:   75.20		Scanning layer_name using PdbSignatureScannerProgress:   76.27		Scanning layer_name using PdbSignatureScannerProgress:   79.30		Scanning layer_name using PdbSignatureScannerProgress:   82.81		Scanning layer_name using PdbSignatureScannerProgress:   84.86		Scanning layer_name using PdbSignatureScannerProgress:   85.64		Scanning layer_name using PdbSignatureScannerProgress:   87.30		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0x10ffa7d0	Ө뾕ジꂓgram Files\Common Files\microsoft shared\ink\en-US\mip.exe.mui
0x110119a8	KtmLog
0x11011b10	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x11011f80	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x11389bf0	\Users\johnoc\AppData\Local\Microsoft\Credentials
0x11389ca8	\Windows\System32\rstrui.exe
0x1221ef80	\Program Files\Microsoft Office\Office15\MSWORD.OLB
0x12653620	렠飙롰蹰dows\assembly\GAC_MSIL\ehiExtens\6.1.0.0__31bf3856ad364e35\ehiExtens.dll
0x12653740	Store\MACHINE\SOFTWARE\Policies\Microso
0x12653838	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.wsb
0x131bfd68	幈醓indows\System32\en-US\accessibilitycpl.dll.mui
0x131bff80	\$Directory
0x14598668	\$Directory
0x145987d0	Ө뾕ジꂓgram Files\Common Files\microsoft shared\ink\en-US\mip.exe.mui
0x1542b7a0	\$Directory
0x1542b8d8	\Windows\System32\config\RegBack\SYSTEM
0x15c29f80	䜐镶줰與dows\assembly\NativeImages_v4.0.30319_32\Temp\840-0\Microsoft.VisualBasic.Compatibility.dll
0x160e72f8	⢨ꨣindows\assembly\NativeImages_v2.0.50727_32\System.Windows.Forms\3afcd5168c7a6cb02eab99d7fd71e102\System.Windows.Forms.ni.dll
0x165e1ec8	\Windows\System32\en-US\ActionCenter.dll.mui
0x165e1f80	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x167bee60	\$Directory
0x167bef80	㸠餢囐귕dows\System32\drivers\mssmbios.sys
0x16ac13c0	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\System Tools\Control Panel.lnk
0x16ac1a28	㐰ꂕindows\assembly\NativeImages_v2.0.50727_32\System.Data.Service#\a933cd1241698e4d13d80c8cb31d7055\System.Data.Services.Client.ni.dll
0x177e82b0	\Windows\System32\en-US\zipfldr.dll.mui
0x177e84c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wid
0x177e88f0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Data.Services.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x177e8ad8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.ci
0x177e8b90	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.wid
0x17bfda08	\Windows\System32\fveui.dll
0x17bfdcc8	\Windows\System32\WMVCORE.DLL
0x17bfdf80	\Windows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Applications.Runtime.v9.0.dll
0x182a1cb0	\Windows\System32\bitsigd.dll
0x182a1d68	\Endpoint
0x182a1f80	\Windows\System32\en-US\mshtml.dll.mui
0x187359a8	KtmLog
0x18735b10	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x18735f80	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x1882a1f8	\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\SystemCertificates\My
0x188dc220	\Windows\assembly\GAC_32\naphlpr\6.1.0.0__31bf3856ad364e35\NAPHLPR.DLL
0x188dc358	\Windows\assembly\NativeImages_v4.0.30319_32\Temp\9f0-0\Microsoft.Transactions.Bridge.dll
0x188dcf80	襈ꋄsers\johnoc\AppData\Local\Google\Chrome\User Data\Default\Code Cache\js\ac35d85fa6bf4743_0
0x18cd6ec8	\Windows\System32\en-US\ActionCenter.dll.mui
0x18cd6f80	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x18d891f8	\Windows\System32\config\systemprofile\AppData\Roaming\Microsoft\SystemCertificates\My
0x19472350	\ProtectedPrefix\LocalService
0x19472408	\ProtectedPrefix\Administrators
0x194724c0	\ProtectedPrefix\Administrators
0x19472578	\Windows\System32\azroles.dll
0x19801bb0	\Windows\System32\NlsLexicons001a.dll
0x19bc3268	᧰ꋅindows\assembly\GAC_MSIL\System.Data.Entity.Design\3.5.0.0__b77a5c561934e089\System.Data.Entity.Design.dll
0x19bc3cb0	\Windows\System32\qmgr.dll
0x19bc3d68	\Windows\System32\winevt\Logs\Microsoft-Windows-WindowsUpdateClient%4Operational.evtx
0x19c1d540	꟠껃indows\assembly\GAC_MSIL\napsnap\6.1.0.0__31bf3856ad364e35\NAPSNAP.DLL
0x19c1d8e0	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F5F320A94D4D2B4465D8F17E2BB2D351_EEB091E49A392DEF273207C26B4CB1D3
0x1a2c28d8	垘꘰rogramData\Microsoft\Windows\Start Menu\Programs\desktop.ini
0x1a2c2b98	\Windows\Resources\Themes\Aero\Shell\NormalColor\shellstyle.dll
0x1a9333c8	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\6BADA8974A10C4BD62CC921D13E43B18_D9817BD5013875AD517DA73475345203
0x1a9336b0	\Users\johnoc\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\CFE86DBBE02D859DC92F1E17E0574EE8_FDB452422670E72EDD3FB3D65568F821
0x1a933f80	\Program Files\Common Files\microsoft shared\OFFICE15\MSOXMLMF.DLL
0x1aa6ef40	䮠镯컐舃dows\System32\wups2.dll
0x1ada6770	\Users\johnoc\Videos\desktop.ini
0x1ada6908	\Windows\System32\migwiz\wet.dll
0x1ae2fbb0	\Windows\System32\NlsLexicons001a.dll
0x1b1fe1b0	\Windows\System32\sppsvc.exe
0x1b1fe480	\Users\johnoc\AppData\Local\Microsoft\Windows\WER\ReportArchive
0x1b1fe7e8	\MsFteWds
0x1b1fec90	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorjit.dll
0x1b1fed68	䒀뾐sers\johnoc\AppData\Roaming\Microsoft\Windows\Recent\invoice.lnk
0x1b2756c8	\Windows\Fonts\simsun.ttc
0x1b275910	\Windows\Fonts\msmincho.ttc
0x1b275b20	\Windows\Fonts\segoeui.ttf
0x1b9c92b0	\Windows\System32\en-US\zipfldr.dll.mui
0x1b9c94c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.wid
0x1b9c98f0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Data.Services.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x1b9c9ad8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.ci
0x1b9c9b90	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.wid
0x1cdd57e0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Web.Entity.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Web.Entity.Design.dll
0x1d4511d0	≀ꂁ䄠귑dows\servicing\Packages\Microsoft-Windows-RasRip-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x1d4512a8	\Windows\System32\hcproviders.dll
0x1d451938	㮸ꪩ냰飆dows\System32\synceng.dll
0x1d451e58	\Windows\Registration\R000000000006.clb
0x1d471bf0	\Users\johnoc\AppData\Local\Microsoft\Credentials
0x1d471ca8	\Windows\System32\rstrui.exe
0x1f802128	\Windows\System32\drivers\cdrom.sys
0x1f802280	\Windows\servicing\Packages\Microsoft-Windows-ClipsInTheLibrary-Package~31bf3856ad364e35~x86~~6.1.7601.17514.mum
0x1f8024b0	TxfLog
0x1f802c30	\Windows\System32\iscsicpl.dll
0x1f802f10	逈ꥳ೰귊gramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\SecStore\CiST0000.002
0x1fb5d940	뼈ꋚ荸蒂dows\assembly\GAC_MSIL\System.Data.Services.Design\3.5.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x1fe88420	\Program Files\Microsoft Office\Office15\1033\OUTLLIBR.DLL
0x1fe88658	\Program Files\Microsoft Office\Office15\1033\WWINTL.DLL
0x1fe88cc0	酷买镻rs\johnoc\AppData\Roaming\Microsoft\Windows\SendTo\Desktop.ini
0x1fe88e60	\Program Files\Common Files\microsoft shared\ink\en-US\TipTsf.dll.mui
0x20283210	\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x20283f80	\$Directory
0x20646148	\Endpoint
0x206462a8	쪿indows\assembly\NativeImages_v2.0.50727_32\Microsoft.VisualStu#\d391be35fb1ffa896e35f42f325e7c1d\Microsoft.VisualStudio.Tools.Applications.Contract.v9.0.ni.dll
0x206466f8	\Program Files\Internet Explorer\iexplore.exe
0x20646a48	\Users\johnoc\AppData\Roaming\Microsoft\Windows\Network Shortcuts
0x20646d90	교锧鬸봤dows\System32\eventvwr.exe
0x20c40e50	\Windows\System32\twext.dll
0x21c1b6f8	\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office 2013\Office 2013 Tools\Telemetry Dashboard for Office 2013.lnk
0x21daf100	ꑐꨣindows\assembly\GAC_32\Mcx2Dvcs\6.1.0.0__31bf3856ad364e35\Mcx2Dvcs.dll
0x21dafc08	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010006.wid
0x21dafcc0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.dir
0x21db4210	\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x21db4f80	\$Directory
0x228434c8	\$Directory
0x22843878	\Windows\System32\input.dll
0x232a45d0	\Windows\Fonts\cambria.ttc
0x232a4890	怈꨹indows\assembly\GAC_MSIL\System.Data.SqlXml\2.0.0.0__b77a5c561934e089\System.Data.SqlXml.dll
0x233a52a0	ម舑indows\System32\d3d8thk.dll
0x233a5e68	교蹴indows\assembly\NativeImages_v2.0.50727_32\System.Web.Routing\165d0873203da280298bfcfa50567a0b\System.Web.Routing.ni.dll
0x2372b1a0	\$Directory
0x2375bec8	\Windows\assembly\GAC_MSIL\Microsoft.Office.Interop.Excel\15.0.0.0__71e9bce111e9429c\Microsoft.Office.Interop.Excel.dll
0x23c8ba58	犰ꂇindows\servicing\Packages\Microsoft-Windows-Indexing-Service-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x23c9aec8	\Windows\Branding\Basebrd\basebrd.dll
0x244f6568	\Windows\servicing\Packages\Microsoft-Windows-BLB-Client-Package~31bf3856ad364e35~x86~~6.1.7601.17514.mum
0x244f6620	岀뻐rogramData\Microsoft\Windows\Start Menu\Programs\Accessories\Remote Desktop Connection.lnk
0x24729e60	\$Directory
0x24729f80	㸠餢囐귕dows\System32\drivers\mssmbios.sys
0x2477bf80	\Windows\System32\scrrun.dll
0x248852e8	铜indows\servicing\Packages\Microsoft-Windows-OpticalMediaDisc-Package~31bf3856ad364e35~x86~~6.1.7601.17514.mum
0x24885b58	吀ꥡindows\Microsoft.NET\assembly\GAC_MSIL\System.Runtime.Serialization.Formatters.Soap\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Runtime.Serialization.Formatters.Soap.dll
0x2491ab90	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.3.Crwl
0x2491ac88	\Windows\servicing\Packages\Microsoft-Windows-TabletPC-OC-Package~31bf3856ad364e35~x86~en-US~6.1.7601.17514.mum
0x24d77200	〈ꕷ舒dows\System32\catroot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\ntexe.cat
0x24d77318	\Windows\assembly\GAC_MSIL\Microsoft.Office.Tools.Excel.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.Office.Tools.Excel.v9.0.dll
0x24d77488	\Windows\System32\AltTab.dll
0x24d77608	槠귟铟dows\assembly\GAC_MSIL\AspNetMMCExt\2.0.0.0__b03f5f7f11d50a3a\AspNetMMCExt.dll
0x24dde3c0	\Windows\System32\en-US\MdSched.exe.mui
0x24dde9a8	볈蒂ኀ뾎dows\assembly\GAC_MSIL\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0\9.0.0.0__b03f5f7f11d50a3a\Microsoft.VisualStudio.Tools.Office.Excel.AddInAdapter.v9.0.dll
0x24ddef80	\Windows\System32\pnidui.dll
0x254b7298	Ӹꂆindows\Microsoft.NET\assembly\GAC_MSIL\System.Data.SqlXml\v4.0_4.0.0.0__b77a5c561934e089\System.Data.SqlXml.dll
0x254b78e0	\Windows\System32\wuaueng.dll
0x258fd210	\Windows\ServiceProfiles\LocalService\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x258fdf80	\$Directory
0x2608d9a8	\Endpoint
0x26a51038	澈酸indows\assembly\GAC_MSIL\Microsoft.Build.Tasks\2.0.0.0__b03f5f7f11d50a3a\Microsoft.Build.Tasks.dll
0x26a51310	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Data.Services.Design\v4.0_4.0.0.0__b77a5c561934e089\System.Data.Services.Design.dll
0x26a51c80	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Configuration\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.configuration.dll
0x26be5270	딐鳗indows\System32\en-US\httpapi.dll.mui
0x26bf3290	\$ConvertToNonresident
0x26bf3ca0	\Program Files\Microsoft Office\Office15\MSPST32.DLL
